area,quartos,banheiros,vagas,preco,local
300,,,,500000,Vila Nunes
202,4,3,4,600000,Cidade Industrial
214,3,2,5,350000,Vila Passos
49,2,1,1,190000,Aterrado
90,2,2,1,240000,Vila São Roque
300,,,,500000,Vila Nunes
1000,1,2,,740000,Bairro da Cruz
1000,,,,600000,Bairro da Cruz
250,3,1,,450000,Bairro da Cruz
506,,,,340000,Parque Mondesir
115,2,2,1,399000,Cidade Industrial
368,,,,270000,Parque Mondesir
900,,,,424000,Bairro da Cruz
232,,,,145000,Centro
352,,,,308000,Loteamento Lorena Village
232,3,1,1,395000,Olaria
360,4,2,2,450000,Vila Hepacare
187,3,1,,440000,Bairro da Cruz
283,3,2,4,895000,Vila Nunes
48400,3,3,,800000,Centro
69,2,1,,247500,Parque das Rodovias
67,2,1,1,480000,Vila Geny
300,3,1,4,1000000,Centro
300,1,1,4,250000,Vila Nunes
280,6,4,3,720000,Bairro da Cruz
400,2,2,3,399000,Bairro da Cruz
300,,,,500000,Vila Nunes
64,2,2,1,370000,Vila Nunes
239,3,2,4,730000,Parque Mondesir
200,4,2,2,390000,Olaria
312,,3,,650000,Vila Hepacare
72,2,2,1,370000,Bairro da Cruz
50,2,1,1,220000,Santo Antônio
124,3,1,5,450000,Vila Geny
506,,,1,340000,Bairro da Cruz
110,2,3,2,560000,Olaria
78,2,1,1,280000,Vila Geny
162,2,2,1,456000,Olaria
180,3,2,,1300000,Mondesir
211,4,3,3,450000,Santo Antônio
206300,,,,6500000,Parque Mondesir
107,,,,18000000,Área Rural de Lorena
300,,,,500000,Vila Nunes
190,3,1,2,795000,Centro
300,2,1,1,450000,Bairro da Cruz
158,3,1,1,450000,Vila Hepacare
2280,,,,450000,Bairro da Cruz
60,2,2,2,400000,Santo Antônio
300,4,1,4,980000,Bairro da Cruz
750,,,,900000,Bairro da Cruz
112,3,1,,215000,Santo Antônio
153,3,3,2,920000,Loteamento Village das Palmeiras
115,1,2,10,250000,Santo Antônio
1520,3,6,9,900000,Aterrado
86,2,1,1,500000,Vila Passos
353,,,,372000,Loteamento Lorena Village
16250,4,3,10,2800000,Vila Portugal
450,2,1,4,730000,Bairro da Cruz
360,,,,320000,Parque Mondesir
51,2,1,1,200000,Santo Antônio
210,,,,100000,Jardim Novo Horizonte
201,3,3,4,550000,Vila Nunes
732,,,,330000,Vila Passos
64,2,2,1,395000,Vila Nunes
150,2,1,2,350000,Bairro da Cruz
474,3,1,3,750000,Parque Mondesir
89,2,1,,220000,Vila Brito
250,3,1,3,550000,Bairro da Cruz
300,,3,1,500000,Vila Nunes
90,4,2,2,480000,Vila Hepacare
196,3,2,2,450000,Vila Nunes
16100,,,,899000,Jardim Novo Horizonte
142,2,2,2,600000,Nova Lorena
703,,,,820000,Loteamento Lorena Village
65,2,1,1,320000,Bairro da Cruz
58,2,1,1,270000,Vila Passos
210,3,2,4,490000,Cidade Industrial
230,2,1,2,920000,Bairro da Cruz
124,3,3,2,1150000,Bairro da Cruz
420,,2,,550000,Vila Santa Edwiges
250,,2,,400000,Bairro da Cruz
360,1,1,1,280000,Vila Brito
161,3,1,,395000,Bairro da Cruz
71,3,2,,300000,Bairro da Cruz
400,3,2,12,980000,Vila Portugal
170,3,3,1,590000,Cabelinha
282,4,3,1,890000,Vila Hepacare
250,2,3,10,750000,Centro
60,2,1,2,290000,Portal das Palmeiras
221,3,3,4,1000000,Bairro da Cruz
170,3,1,2,850000,Nova Lorena
12000,4,1,,980000,Área Rural de Lorena
180,3,2,2,650000,Parque Mondesir
750,,,,370000,Centro
150,,1,,550000,Bairro da Cruz
302,4,5,4,890000,Olaria
210,2,2,2,420000,Cidade Industrial
2754,,,,800000,Cidade Industrial
169400,,,,900000,Centro
1500,,,,795000,Centro
194,3,3,1,629600,Loteamento Village das Palmeiras
507,,,,360000,Vila Passos
100,3,2,3,460000,Cidade Industrial
280,2,3,4,730000,Cidade Industrial
288,3,2,,480000,Bairro da Cruz
194,3,3,1,629600,Loteamento Village das Palmeiras
507,,,,360000,Vila Passos
100,3,2,3,460000,Cidade Industrial
280,2,3,4,730000,Cidade Industrial
288,3,2,,480000,Bairro da Cruz
91000,,,,585000,Centro
2754,,,,700000,Cidade Industrial
85,2,2,1,350000,Parque Mondesir
4000,4,1,,430000,Centro
84,3,2,3,530000,Vila Nunes
1219,,,,650000,Bairro da Cruz
275,3,3,4,1100000,Loteamento Lorena Village
2754,,,,800000,Cidade Industrial
1265,,,,700000,Bairro da Cruz
120,3,1,,550000,Bairro da Cruz
482,,8,3,1350000,Jardim Margarida
19,1,1,,5652000,Centro
138,3,1,2,420000,Cidade Industrial
21000,3,2,,600000,Centro
153,3,2,2,961200,Loteamento Village das Palmeiras
130,3,4,2,435000,Centro
432,,,,320000,Parque Mondesir
936,,,,950000,Bairro da Cruz
110,2,2,2,360000,Cidade Industrial
353,,,,375000,Centro
144,3,3,2,849000,Loteamento Village das Palmeiras
2754,,,,800000,Cidade Industrial
153,3,3,2,960000,Loteamento Village das Palmeiras
650,,,,450000,Parque Mondesir
300,,,,500000,Vila Nunes
16000,,,,950000,Bairro da Cruz
378,4,1,6,1300000,Centro
2754,,,,800000,Cidade Industrial
2189,2,2,,845000,Bairro da Cruz
130,3,2,1,700000,Bairro da Cruz
2754,,,,800000,Cidade Industrial
63,2,1,1,200000,Cidade Industrial
160,3,4,2,1100000,Olaria
552,3,4,3,799000,Parque Mondesir
88,4,3,2,600000,Cecap
5712,5,,5,1800000,Bairro da Cruz
550000,,,,25000000,Vila Nunes
203,2,1,4,500000,Centro
350,3,1,3,890000,Bairro da Cruz
53,2,1,1,320000,Vila Hepacare
750,5,2,6,2500000,Bairro da Cruz
57,1,1,4,455000,Vila São Roque
125,3,3,3,980000,Bairro da Cruz
750,3,1,3,1200000,Bairro da Cruz
210,4,2,2,680000,Bairro da Cruz
5000,4,4,10,1199000,Aterrado
150,4,1,2,800000,Loteamento Lorena Village
142,2,1,4,480000,Nova Lorena
267,4,4,4,1200000,Bairro da Cruz
294,2,2,7,899000,Parque Mondesir
150,3,2,4,630000,Olaria
280,2,2,1,650000,Vila Passos
244,4,1,3,845000,Nova Lorena
314600,,,,950000,Centro
290,6,4,1,780000,Cabelinha
153,3,3,2,960000,Loteamento Village das Palmeiras
150,3,2,1,550000,Cabelinha
280,,,,450000,Bairro da Cruz
330,3,1,,499000,Centro
210,3,1,4,950000,Centro
1200,,,,2550000,Centro
26000,,,,800000,Bairro da Cruz
360,,,,474000,Bairro da Cruz
48,2,1,1,216000,Santo Antônio
75,2,1,2,330000,Parque das Rodovias
2500,3,1,,990000,Centro
315,2,1,,680000,Bairro da Cruz
8000,3,1,,1000000,Centro
372,,2,1,700000,Bairro da Cruz
10000,,,,2500000,Aterrado
200,4,3,1,599000,Bairro da Cruz
750,,,,1690000,Bairro da Cruz
258,3,3,1,680000,Bairro da Cruz
196,4,4,2,600000,Vila Geny
150,2,2,2,610000,Bairro da Cruz
210,2,2,2,800000,Cidade Industrial
300,3,2,4,870000,Ponte Nova
2754,,,,800000,Cidade Industrial
380000,,,,17100000,Bairro da Cruz
800,,,,14820000,Vila Brito
1000,3,1,,210000,Centro
203,3,1,3,850000,Parque Mondesir
100,3,4,2,980000,Bairro da Cruz
125,3,4,2,1150000,Bairro da Cruz
63,2,1,1,200000,Cidade Industrial
720600,,,,3000000,Área Rural de Lorena
3207,,,,1150000,Centro
211,2,3,2,950000,Bairro da Cruz
280,3,3,3,750000,Parque Mondesir
1500,,,,2800000,Bairro da Cruz
359,5,2,,320000,Bairro da Cruz
280,4,4,4,889000,Centro
420,,,,3000000,Vila Passos
750,4,5,3,1200000,Bairro da Cruz
450,,,,1060000,Vila Hepacare
235,4,3,1,405000,Centro
194,3,3,3,650000,Cidade Industrial
363000,3,3,,1500000,Centro
211,3,2,7,700000,Vila Santa Edwiges
3750,,,,135000,Centro
235,4,3,1,405000,Centro
194,3,3,3,650000,Cidade Industrial
363000,3,3,,1500000,Centro
211,3,2,7,700000,Vila Santa Edwiges
3750,,,,135000,Centro
750,7,4,10,750000,Bairro da Cruz
482,,8,2,1350000,Nova Lorena
259,3,2,,18000000,Centro
133100,,,,795000,Centro
150,2,2,2,610000,Bairro da Cruz
84700,2,2,,400000,Bairro da Cruz
10000,,,,2500000,Aterrado
16240,4,2,1,2800000,Vila Portugal
242,2,1,,650000,Vila Hepacare
193600,2,1,,850000,Centro
115,3,2,1,480000,Centro
3000,,,,14700000,Centro
1452000,4,4,,4200000,Ponte Nova
4049,,,,6600000,Santo Antônio
999944,,,,78000000,Bairro da Cruz
90,3,1,,465000,Cidade Industrial
130,3,1,4,650000,Olaria
350,3,3,3,1350000,Vila Nunes
133,2,1,2,550000,Cidade Industrial
1452000,,,,4800000,Centro
140000,6,1,,1800000,Área Rural de Lorena
4049,,,,6600000,Santo Antônio
147,2,1,3,680000,Vila Geny
184,3,3,3,1220000,Loteamento Lorena Village
3200,,,,1500000,Bairro da Cruz
4138,,,80,12000000,Centro
120,,,,46000000,Centro
627600,4,6,10,14700000,Centro
5460,,,,3000000,Bairro da Cruz
1000,,,,23000000,Área Rural de Lorena
124,3,1,2,1350000,Bairro da Cruz
2,,,,360000,Vila Portugal
7500,,,,1300000,Bairro da Cruz
210,2,1,,400000,Bairro da Cruz
214,4,2,3,625000,Centro
330,3,2,1,900000,Jardim Margarida
10000,,,,2500000,Aterrado
124,3,3,2,1150000,Bairro da Cruz
210,2,4,2,425000,Cidade Industrial
290400,1,,,1900000,Área Rural de Lorena
180,,1,,1350000,Bairro da Cruz
1289,5,5,8,2200000,Centro
91,2,2,,450000,Centro
900,4,3,10,1600000,Bairro da Cruz
97,2,2,1,425000,Parque Mondesir
300000,,,,24000000,Aterrado
142,2,1,1,450000,Vila Hepacare
196000,,,10,4880000,Centro
324,2,1,,980000,Bairro da Cruz
4049,,,,6600000,Santo Antônio
330,3,1,,900000,Bairro da Cruz
5808000,,,,10000000,Ponte Nova
128,1,2,,265000,Vila Santa Edwiges
750,,,,1200000,Bairro da Cruz
160,3,1,,1000000,Bairro da Cruz
215,3,2,2,699000,Bairro da Cruz
300,3,1,4,1000000,Bairro da Cruz
379000,,,,15169960,Centro
70200,5,1,,2000000,Área Rural de Lorena
1125,,2,,1800000,Bairro da Cruz
37,,,,300000,Nova Lorena
4000,4,1,,1950000,Bairro da Cruz
600,,,,800000,Centro
750,4,2,6,1499000,Bairro da Cruz
2500,,,,200000,Centro
450,5,2,4,980000,Bairro da Cruz
1000,,,,990000,Bairro da Cruz
419,4,1,1,980000,Bairro da Cruz
326,4,3,3,1100000,Centro
290400,3,1,,1800000,Centro
210,,,,150000,Cidade Industrial
700,,6,,820000,Bairro da Cruz
2754,,,,800000,Cidade Industrial
1200,,10,50,5300000,Bairro da Cruz
147,,2,,235000,Loteamento Jardim Primavera
900,,,,1599000,Bairro da Cruz
38,1,1,1,150000,Cabelinha
0,4,3,4,6000000,Área Rural de Lorena
17404,,,,13923200,Bairro da Cruz
310000,,,,31000000,Centro
2000,2,2,6,9500000,Bairro da Cruz
100,3,1,2,1100000,Bairro da Cruz
1246300,,,,4000000,Jardim Novo Horizonte
321,3,2,4,1100000,Centro
10000,5,,,14700000,Olaria
225,3,1,4,1060000,Vila Hepacare
500,5,4,4,1390000,Bairro da Cruz
242,,2,,1350000,Centro
1040600,,,,3000000,Centro
361,3,2,3,1499000,Centro
199,2,1,2,780000,Parque Mondesir
132878,,,,7500000,Parque das Rodovias
440000,4,1,,25000000,Área Rural de Lorena
300,,,,480000,Vila Nunes
2468400,3,2,,16000000,Área Rural de Lorena
2200,3,1,4,2000000,Bairro da Cruz
190700,,,,5300000,Área Rural de Lorena
1890000,,,,5500000,Jardim Novo Horizonte
2700,,,,2500000,Bairro da Cruz
1087,,,,1600000,Olaria
2200,3,1,4,2000000,Bairro da Cruz
190700,,,,5300000,Área Rural de Lorena
1890000,,,,5500000,Jardim Novo Horizonte
2700,,,,2500000,Bairro da Cruz
1087,,,,1600000,Olaria
42478,,,,5100000,Ponte Nova
2226400,,,,13500000,Ponte Nova
331,6,2,3,800000,Bairro da Cruz
2900,,,,2300000,Bairro da Cruz
381,3,3,4,1200000,Parque Mondesir
171,1,2,1,380000,Vila dos Comerciários I
264,3,5,4,2000000,Bairro da Cruz
2700,,,,2500000,Bairro da Cruz
360,3,2,3,990000,Parque Mondesir
330,3,2,2,2128000,Centro
382,7,4,2,2600000,Bairro da Cruz
2500,4,2,2,6300000,Área Rural de Lorena
100,3,1,,1100000,Bairro da Cruz
4049,,,,6600000,Santo Antônio
100,3,1,2,900000,Bairro da Cruz
2700,,,,4500000,Bairro da Cruz
23687,2,1,,1500000,Área Rural de Lorena
4049,,,,6600000,Santo Antônio
1000,2,2,8,16000000,Bairro da Cruz
382,4,4,6,2600000,Bairro da Cruz
136,3,1,,950000,Vila Hepacare
510000,,,,10200000,Centro
750,,,,1500000,Bairro da Cruz
500000,,,,40000000,Loteamento Jardim Primavera
4049,,,,6600000,Santo Antônio
2796,,,,2100000,Bairro da Cruz
1500,,,,1100000,Bairro da Cruz
3600,,,,10000000,Vila Passos
750,3,2,,1300000,Bairro da Cruz
55980,,,,7300000,Santa Lucrécia
3500,,,,4300000,Vila Passos
600,3,2,4,699000,Parque Mondesir
2700,,,,1650000,Bairro da Cruz
1,3,1,2,1500000,Cidade Industrial
363000000,1,1,3,6500000,Centro
950,,,,360000,Aterrado
2975,,,,2100000,Bairro da Cruz
750,4,1,4,2480000,Bairro da Cruz
1400900,,,,6960000,Área Rural de Lorena
1,3,1,,1500000,Bairro da Cruz
10,1,1,,4880000,Jardim Novo Horizonte
300,3,2,,1750000,Vila Nunes
319,4,1,6,1800000,Vila Geny
2795,,,,2100000,Bairro da Cruz
2250,2,3,,960000,Centro
247,2,2,,799000,Parque Mondesir
799,3,3,5,1600000,Centro
100,4,4,1,1000000,Centro
218,,,,6900000,Área Rural de Lorena
656,3,3,3,1499000,Centro
1000,3,1,,1500000,Bairro da Cruz
56000,,,,6000000,Vila Passos
300,2,1,,1150000,Bairro da Cruz
21000,,,,21000000,Parque Mondesir
56000,,,,7300000,Bairro da Cruz
430,3,2,,1380000,Bairro da Cruz
750,5,1,6,2500000,Bairro da Cruz
750,3,1,,3392000,Bairro da Cruz
1452000,4,,2,4200000,Bairro da Cruz
600,4,1,2,1900000,Bairro da Cruz
1800,,,,2250000,Bairro da Cruz
550,9,6,,3000000,Centro
800,3,,6,6000000,Centro
248,3,2,11,1500000,Bairro da Cruz
429,6,2,2,1600000,Centro
999,7,6,,13990000,Centro
99,3,2,2,850000,Bairro da Cruz
495,3,1,,1300000,Bairro da Cruz
7380,,10,,15900000,Vila Hepacare
200,7,,10,16500000,Olaria
1800,50,50,35,7500000,Bairro da Cruz
750,5,5,5,2500000,Bairro da Cruz
382,8,5,5,2760000,Bairro da Cruz
999944,,,,78000000,Bairro da Cruz
429,7,5,2,1600000,Centro
350,,1,,1380000,Centro
264,3,3,,2000000,Bairro da Cruz
309,1,1,,2400000,Vila São Roque
4000,,,,11800000,Centro
380000,,,,17100000,Bairro da Cruz
330,4,1,2,2100000,Bairro da Cruz
500,1,1,,4880000,Mondesir
10000,,,,2000000,Aterrado
400,3,2,2,1000000,Vila Nunes
1500,,6,50,8000000,Loteamento Colinas de Lorena
264,3,5,4,2000000,Bairro da Cruz
90,5,2,,6500000,Centro
13900,12,8,50,3500000,Aterrado
600,6,5,3,1300000,Jardim Margarida
100,1,1,3,6500000,Centro
1600,14,16,4,2300000,Vila Nunes
4000,7,12,5,1800000,Aterrado
382,8,5,6,2489660,Bairro da Cruz